Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    (76) punto_termino_pop -> .

    MULTIPLY        reduce using rule 76 (punto_termino_pop -> .)
    DIVIDE          reduce using rule 76 (punto_termino_pop -> .)
    PLUS            reduce using rule 76 (punto_termino_pop -> .)
    MINUS           reduce using rule 76 (punto_termino_pop -> .)
    EQUALS          reduce using rule 76 (punto_termino_pop -> .)
    LESS_THAN       reduce using rule 76 (punto_termino_pop -> .)
    GREATER_THAN    reduce using rule 76 (punto_termino_pop -> .)
    DIFFERENT       reduce using rule 76 (punto_termino_pop -> .)
    EQUAL           reduce using rule 76 (punto_termino_pop -> .)
    GREATER_EQUAL   reduce using rule 76 (punto_termino_pop -> .)
    LESS_EQUAL      reduce using rule 76 (punto_termino_pop -> .)
    AND             reduce using rule 76 (punto_termino_pop -> .)
    OR              reduce using rule 76 (punto_termino_pop -> .)
    RIGHT_PAR       reduce using rule 76 (punto_termino_pop -> .)
    SEMICOLON       reduce using rule 76 (punto_termino_pop -> .)
    COMMA           reduce using rule 76 (punto_termino_pop -> .)
    RIGHT_BR        reduce using rule 76 (punto_termino_pop -> .)
    TO              reduce using rule 76 (punto_termino_pop -> .)

    punto_termino_pop              shift and go to state 98

state 66

    (80) factor -> cte .

    MULTIPLY        reduce using rule 80 (factor -> cte .)
    DIVIDE          reduce using rule 80 (factor -> cte .)
    PLUS            reduce using rule 80 (factor -> cte .)
    MINUS           reduce using rule 80 (factor -> cte .)
    EQUALS          reduce using rule 80 (factor -> cte .)
    LESS_THAN       reduce using rule 80 (factor -> cte .)
    GREATER_THAN    reduce using rule 80 (factor -> cte .)
    DIFFERENT       reduce using rule 80 (factor -> cte .)
    EQUAL           reduce using rule 80 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 80 (factor -> cte .)
    LESS_EQUAL      reduce using rule 80 (factor -> cte .)
    AND             reduce using rule 80 (factor -> cte .)
    OR              reduce using rule 80 (factor -> cte .)
    RIGHT_PAR       reduce using rule 80 (factor -> cte .)
    SEMICOLON       reduce using rule 80 (factor -> cte .)
    COMMA           reduce using rule 80 (factor -> cte .)
    RIGHT_BR        reduce using rule 80 (factor -> cte .)
    TO              reduce using rule 80 (factor -> cte .)


state 67

    (153) cte -> CTE_I . factor_int_push
    (1) cte_f -> CTE_I . DOT CTE_I
    (158) factor_int_push -> .

    DOT             shift and go to state 100
    MULTIPLY        reduce using rule 158 (factor_int_push -> .)
    DIVIDE          reduce using rule 158 (factor_int_push -> .)
    PLUS            reduce using rule 158 (factor_int_push -> .)
    MINUS           reduce using rule 158 (factor_int_push -> .)
    EQUALS          reduce using rule 158 (factor_int_push -> .)
    LESS_THAN       reduce using rule 158 (factor_int_push -> .)
    GREATER_THAN    reduce using rule 158 (factor_int_push -> .)
    DIFFERENT       reduce using rule 158 (factor_int_push -> .)
    EQUAL           reduce using rule 158 (factor_int_push -> .)
    GREATER_EQUAL   reduce using rule 158 (factor_int_push -> .)
    LESS_EQUAL      reduce using rule 158 (factor_int_push -> .)
    AND             reduce using rule 158 (factor_int_push -> .)
    OR              reduce using rule 158 (factor_int_push -> .)
    RIGHT_PAR       reduce using rule 158 (factor_int_push -> .)
    SEMICOLON       reduce using rule 158 (factor_int_push -> .)
    COMMA           reduce using rule 158 (factor_int_push -> .)
    RIGHT_BR        reduce using rule 158 (factor_int_push -> .)
    TO              reduce using rule 158 (factor_int_push -> .)

    factor_int_push                shift and go to state 99

state 68

    (154) cte -> cte_f . factor_float_push
    (157) factor_float_push -> .

    MULTIPLY        reduce using rule 157 (factor_float_push -> .)
    DIVIDE          reduce using rule 157 (factor_float_push -> .)
    PLUS            reduce using rule 157 (factor_float_push -> .)
    MINUS           reduce using rule 157 (factor_float_push -> .)
    EQUALS          reduce using rule 157 (factor_float_push -> .)
    LESS_THAN       reduce using rule 157 (factor_float_push -> .)
    GREATER_THAN    reduce using rule 157 (factor_float_push -> .)
    DIFFERENT       reduce using rule 157 (factor_float_push -> .)
    EQUAL           reduce using rule 157 (factor_float_push -> .)
    GREATER_EQUAL   reduce using rule 157 (factor_float_push -> .)
    LESS_EQUAL      reduce using rule 157 (factor_float_push -> .)
    AND             reduce using rule 157 (factor_float_push -> .)
    OR              reduce using rule 157 (factor_float_push -> .)
    RIGHT_PAR       reduce using rule 157 (factor_float_push -> .)
    SEMICOLON       reduce using rule 157 (factor_float_push -> .)
    COMMA           reduce using rule 157 (factor_float_push -> .)
    RIGHT_BR        reduce using rule 157 (factor_float_push -> .)
    TO              reduce using rule 157 (factor_float_push -> .)

    factor_float_push              shift and go to state 101

state 69

    (155) cte -> CTE_CHAR . factor_char_push
    (159) factor_char_push -> .

    MULTIPLY        reduce using rule 159 (factor_char_push -> .)
    DIVIDE          reduce using rule 159 (factor_char_push -> .)
    PLUS            reduce using rule 159 (factor_char_push -> .)
    MINUS           reduce using rule 159 (factor_char_push -> .)
    EQUALS          reduce using rule 159 (factor_char_push -> .)
    LESS_THAN       reduce using rule 159 (factor_char_push -> .)
    GREATER_THAN    reduce using rule 159 (factor_char_push -> .)
    DIFFERENT       reduce using rule 159 (factor_char_push -> .)
    EQUAL           reduce using rule 159 (factor_char_push -> .)
    GREATER_EQUAL   reduce using rule 159 (factor_char_push -> .)
    LESS_EQUAL      reduce using rule 159 (factor_char_push -> .)
    AND             reduce using rule 159 (factor_char_push -> .)
    OR              reduce using rule 159 (factor_char_push -> .)
    RIGHT_PAR       reduce using rule 159 (factor_char_push -> .)
    SEMICOLON       reduce using rule 159 (factor_char_push -> .)
    COMMA           reduce using rule 159 (factor_char_push -> .)
    RIGHT_BR        reduce using rule 159 (factor_char_push -> .)
    TO              reduce using rule 159 (factor_char_push -> .)

    factor_char_push               shift and go to state 102

state 70

    (16) variables_aux -> tipo COLON declaracion_inicial MORE . variables_aux
    (15) variables_aux -> . tipo COLON declaracion_inicial
    (16) variables_aux -> . tipo COLON declaracion_inicial MORE variables_aux
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 29
    variables_aux                  shift and go to state 103

state 71

    (20) declaracion_inicial -> dec_varaux punto_dec_var_1 . COMMA declaracion_inicial
    (21) declaracion_inicial -> dec_varaux punto_dec_var_1 .

    COMMA           shift and go to state 104
    MORE            reduce using rule 21 (declaracion_inicial -> dec_varaux punto_dec_var_1 .)
    SEMICOLON       reduce using rule 21 (declaracion_inicial -> dec_varaux punto_dec_var_1 .)


state 72

    (25) dec_var_dimension -> ID LEFT_BR . punto_is_array CTE_I punto_size RIGHT_BR
    (26) dec_var_dimension -> ID LEFT_BR . punto_is_array CTE_I punto_size RIGHT_BR LEFT_BR CTE_I punto_size RIGHT_BR
    (27) punto_is_array -> .

    CTE_I           reduce using rule 27 (punto_is_array -> .)

    punto_is_array                 shift and go to state 105

state 73

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR . not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (43) not_params -> . parametros count_params
    (44) not_params -> . empty
    (47) parametros -> . dec_var_param COMMA parametros
    (48) parametros -> . dec_var_param
    (160) empty -> .
    (49) dec_var_param -> . tipo ID punto_push_param
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    RIGHT_PAR       reduce using rule 160 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 78
    not_params                     shift and go to state 106
    parametros                     shift and go to state 75
    empty                          shift and go to state 76
    dec_var_param                  shift and go to state 77

state 74

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params . RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    RIGHT_PAR       shift and go to state 107


state 75

    (43) not_params -> parametros . count_params
    (51) count_params -> .

    RIGHT_PAR       reduce using rule 51 (count_params -> .)

    count_params                   shift and go to state 108

state 76

    (44) not_params -> empty .

    RIGHT_PAR       reduce using rule 44 (not_params -> empty .)


state 77

    (47) parametros -> dec_var_param . COMMA parametros
    (48) parametros -> dec_var_param .

    COMMA           shift and go to state 109
    RIGHT_PAR       reduce using rule 48 (parametros -> dec_var_param .)


state 78

    (49) dec_var_param -> tipo . ID punto_push_param

    ID              shift and go to state 110


state 79

    (81) factor -> LEFT_PAR punto_fondo_falso . exp_or RIGHT_PAR punto_fin_fondo_falso
    (54) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (55) exp_or -> . t_exp punto_pop_or
    (59) t_exp -> . g_exp pop_and t_exp_aux
    (60) t_exp -> . g_exp pop_and
    (64) g_exp -> . m_exp
    (65) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    exp_or                         shift and go to state 111
    t_exp                          shift and go to state 112
    g_exp                          shift and go to state 113
    m_exp                          shift and go to state 114
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 80

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL . punto_generator
    (8) punto_generator -> .

    $end            reduce using rule 8 (punto_generator -> .)

    punto_generator                shift and go to state 116

state 81

    (103) estatutos_main_multiple -> estatutos_main estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 103 (estatutos_main_multiple -> estatutos_main estatutos_main_multiple .)


state 82

    (97) estatutos_main -> asignacion SEMICOLON .

    ID              reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)
    READ            reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)
    WRITE           reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)
    IF              reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)
    WHILE           reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)
    FOR             reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)
    LEFT_PAR        reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)
    CTE_I           reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)
    CTE_CHAR        reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)
    RIGHT_CURL      reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)
    RETURN          reduce using rule 97 (estatutos_main -> asignacion SEMICOLON .)


state 83

    (98) estatutos_main -> llamada SEMICOLON .

    ID              reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)
    READ            reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)
    WRITE           reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)
    IF              reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)
    WHILE           reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)
    FOR             reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)
    LEFT_PAR        reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)
    CTE_I           reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)
    CTE_CHAR        reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)
    RIGHT_CURL      reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)
    RETURN          reduce using rule 98 (estatutos_main -> llamada SEMICOLON .)


state 84

    (99) estatutos_main -> lectura SEMICOLON .

    ID              reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)
    READ            reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)
    WRITE           reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)
    IF              reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)
    WHILE           reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)
    FOR             reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)
    LEFT_PAR        reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)
    CTE_I           reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)
    CTE_CHAR        reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)
    RIGHT_CURL      reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)
    RETURN          reduce using rule 99 (estatutos_main -> lectura SEMICOLON .)


state 85

    (100) estatutos_main -> escritura SEMICOLON .

    ID              reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)
    READ            reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)
    WRITE           reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)
    IF              reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)
    WHILE           reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)
    FOR             reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)
    LEFT_PAR        reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)
    CTE_I           reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)
    CTE_CHAR        reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)
    RIGHT_CURL      reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)
    RETURN          reduce using rule 100 (estatutos_main -> escritura SEMICOLON .)


state 86

    (101) estatutos_main -> decision SEMICOLON .

    ID              reduce using rule 101 (estatutos_main -> decision SEMICOLON .)
    READ            reduce using rule 101 (estatutos_main -> decision SEMICOLON .)
    WRITE           reduce using rule 101 (estatutos_main -> decision SEMICOLON .)
    IF              reduce using rule 101 (estatutos_main -> decision SEMICOLON .)
    WHILE           reduce using rule 101 (estatutos_main -> decision SEMICOLON .)
    FOR             reduce using rule 101 (estatutos_main -> decision SEMICOLON .)
    LEFT_PAR        reduce using rule 101 (estatutos_main -> decision SEMICOLON .)
    CTE_I           reduce using rule 101 (estatutos_main -> decision SEMICOLON .)
    CTE_CHAR        reduce using rule 101 (estatutos_main -> decision SEMICOLON .)
    RIGHT_CURL      reduce using rule 101 (estatutos_main -> decision SEMICOLON .)
    RETURN          reduce using rule 101 (estatutos_main -> decision SEMICOLON .)


state 87

    (102) estatutos_main -> repeticion SEMICOLON .

    ID              reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)
    READ            reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)
    WRITE           reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)
    IF              reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)
    WHILE           reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)
    FOR             reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)
    LEFT_PAR        reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)
    CTE_I           reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)
    CTE_CHAR        reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)
    RIGHT_CURL      reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)
    RETURN          reduce using rule 102 (estatutos_main -> repeticion SEMICOLON .)


state 88

    (107) asignacion -> m_exp EQUALS . punto_igual m_exp punto_asignacion
    (113) punto_igual -> .

    LEFT_PAR        reduce using rule 113 (punto_igual -> .)
    ID              reduce using rule 113 (punto_igual -> .)
    CTE_I           reduce using rule 113 (punto_igual -> .)
    CTE_CHAR        reduce using rule 113 (punto_igual -> .)

    punto_igual                    shift and go to state 117

state 89

    (115) llamada -> ID punto_verify_id . LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (116) llamada -> ID punto_verify_id . LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (83) factor -> ID punto_verify_id . LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> ID punto_verify_id . LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada

    LEFT_PAR        shift and go to state 118


state 90

    (82) factor -> ID factor_push_operand .

    MULTIPLY        reduce using rule 82 (factor -> ID factor_push_operand .)
    DIVIDE          reduce using rule 82 (factor -> ID factor_push_operand .)
    PLUS            reduce using rule 82 (factor -> ID factor_push_operand .)
    MINUS           reduce using rule 82 (factor -> ID factor_push_operand .)
    EQUALS          reduce using rule 82 (factor -> ID factor_push_operand .)
    LESS_THAN       reduce using rule 82 (factor -> ID factor_push_operand .)
    GREATER_THAN    reduce using rule 82 (factor -> ID factor_push_operand .)
    DIFFERENT       reduce using rule 82 (factor -> ID factor_push_operand .)
    EQUAL           reduce using rule 82 (factor -> ID factor_push_operand .)
    GREATER_EQUAL   reduce using rule 82 (factor -> ID factor_push_operand .)
    LESS_EQUAL      reduce using rule 82 (factor -> ID factor_push_operand .)
    AND             reduce using rule 82 (factor -> ID factor_push_operand .)
    OR              reduce using rule 82 (factor -> ID factor_push_operand .)
    RIGHT_PAR       reduce using rule 82 (factor -> ID factor_push_operand .)
    SEMICOLON       reduce using rule 82 (factor -> ID factor_push_operand .)
    COMMA           reduce using rule 82 (factor -> ID factor_push_operand .)
    RIGHT_BR        reduce using rule 82 (factor -> ID factor_push_operand .)
    TO              reduce using rule 82 (factor -> ID factor_push_operand .)


state 91

    (85) factor -> ID punto_asignacion_var . punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (109) punto_get_size -> .

    LEFT_BR         reduce using rule 109 (punto_get_size -> .)

    punto_get_size                 shift and go to state 119

state 92

    (124) lectura -> READ LEFT_PAR . lectura_var RIGHT_PAR
    (125) lectura_var -> . punto_read_stack ID punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (126) lectura_var -> . punto_read_stack ID punto_push_dec_var punto_add_read_operand
    (123) punto_read_stack -> .

    ID              reduce using rule 123 (punto_read_stack -> .)

    lectura_var                    shift and go to state 120
    punto_read_stack               shift and go to state 121

state 93

    (129) escritura -> WRITE LEFT_PAR . escritura_aux RIGHT_PAR
    (130) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (131) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (132) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (133) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (135) punto_write_stack -> .

    STR             reduce using rule 135 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 135 (punto_write_stack -> .)
    ID              reduce using rule 135 (punto_write_stack -> .)
    CTE_I           reduce using rule 135 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 135 (punto_write_stack -> .)

    escritura_aux                  shift and go to state 122
    punto_write_stack              shift and go to state 123

state 94

    (137) decision -> IF LEFT_PAR . exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) decision -> IF LEFT_PAR . exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (54) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (55) exp_or -> . t_exp punto_pop_or
    (59) t_exp -> . g_exp pop_and t_exp_aux
    (60) t_exp -> . g_exp pop_and
    (64) g_exp -> . m_exp
    (65) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    exp_or                         shift and go to state 124
    t_exp                          shift and go to state 112
    g_exp                          shift and go to state 113
    m_exp                          shift and go to state 114
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 95

    (68) m_exp -> termino punto_mexp_pop .
    (69) m_exp -> termino punto_mexp_pop . m_exp_aux
    (71) m_exp_aux -> . PLUS punto_m_exp_push m_exp
    (72) m_exp_aux -> . MINUS punto_m_exp_push m_exp

    EQUALS          reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    LESS_THAN       reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    GREATER_THAN    reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    DIFFERENT       reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    EQUAL           reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    GREATER_EQUAL   reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    LESS_EQUAL      reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    AND             reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    OR              reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    RIGHT_PAR       reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    SEMICOLON       reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    COMMA           reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    RIGHT_BR        reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    TO              reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127

    m_exp_aux                      shift and go to state 125

state 96

    (149) condicional -> WHILE punto_while . LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while

    LEFT_PAR        shift and go to state 128


state 97

    (144) no_condicional -> FOR LEFT_PAR . ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    ID              shift and go to state 129


state 98

    (74) termino -> factor punto_termino_pop .
    (75) termino -> factor punto_termino_pop . termino_aux
    (77) termino_aux -> . MULTIPLY punto_termino_aux termino
    (78) termino_aux -> . DIVIDE punto_termino_aux termino

    PLUS            reduce using rule 74 (termino -> factor punto_termino_pop .)
    MINUS           reduce using rule 74 (termino -> factor punto_termino_pop .)
    EQUALS          reduce using rule 74 (termino -> factor punto_termino_pop .)
    LESS_THAN       reduce using rule 74 (termino -> factor punto_termino_pop .)
    GREATER_THAN    reduce using rule 74 (termino -> factor punto_termino_pop .)
    DIFFERENT       reduce using rule 74 (termino -> factor punto_termino_pop .)
    EQUAL           reduce using rule 74 (termino -> factor punto_termino_pop .)
    GREATER_EQUAL   reduce using rule 74 (termino -> factor punto_termino_pop .)
    LESS_EQUAL      reduce using rule 74 (termino -> factor punto_termino_pop .)
    AND             reduce using rule 74 (termino -> factor punto_termino_pop .)
    OR              reduce using rule 74 (termino -> factor punto_termino_pop .)
    RIGHT_PAR       reduce using rule 74 (termino -> factor punto_termino_pop .)
    SEMICOLON       reduce using rule 74 (termino -> factor punto_termino_pop .)
    COMMA           reduce using rule 74 (termino -> factor punto_termino_pop .)
    RIGHT_BR        reduce using rule 74 (termino -> factor punto_termino_pop .)
    TO              reduce using rule 74 (termino -> factor punto_termino_pop .)
    MULTIPLY        shift and go to state 131
    DIVIDE          shift and go to state 132

    termino_aux                    shift and go to state 130

state 99

    (153) cte -> CTE_I factor_int_push .

    MULTIPLY        reduce using rule 153 (cte -> CTE_I factor_int_push .)
    DIVIDE          reduce using rule 153 (cte -> CTE_I factor_int_push .)
    PLUS            reduce using rule 153 (cte -> CTE_I factor_int_push .)
    MINUS           reduce using rule 153 (cte -> CTE_I factor_int_push .)
    EQUALS          reduce using rule 153 (cte -> CTE_I factor_int_push .)
    LESS_THAN       reduce using rule 153 (cte -> CTE_I factor_int_push .)
    GREATER_THAN    reduce using rule 153 (cte -> CTE_I factor_int_push .)
    DIFFERENT       reduce using rule 153 (cte -> CTE_I factor_int_push .)
    EQUAL           reduce using rule 153 (cte -> CTE_I factor_int_push .)
    GREATER_EQUAL   reduce using rule 153 (cte -> CTE_I factor_int_push .)
    LESS_EQUAL      reduce using rule 153 (cte -> CTE_I factor_int_push .)
    AND             reduce using rule 153 (cte -> CTE_I factor_int_push .)
    OR              reduce using rule 153 (cte -> CTE_I factor_int_push .)
    RIGHT_PAR       reduce using rule 153 (cte -> CTE_I factor_int_push .)
    SEMICOLON       reduce using rule 153 (cte -> CTE_I factor_int_push .)
    COMMA           reduce using rule 153 (cte -> CTE_I factor_int_push .)
    RIGHT_BR        reduce using rule 153 (cte -> CTE_I factor_int_push .)
    TO              reduce using rule 153 (cte -> CTE_I factor_int_push .)


state 100

    (1) cte_f -> CTE_I DOT . CTE_I

    CTE_I           shift and go to state 133


state 101

    (154) cte -> cte_f factor_float_push .

    MULTIPLY        reduce using rule 154 (cte -> cte_f factor_float_push .)
    DIVIDE          reduce using rule 154 (cte -> cte_f factor_float_push .)
    PLUS            reduce using rule 154 (cte -> cte_f factor_float_push .)
    MINUS           reduce using rule 154 (cte -> cte_f factor_float_push .)
    EQUALS          reduce using rule 154 (cte -> cte_f factor_float_push .)
    LESS_THAN       reduce using rule 154 (cte -> cte_f factor_float_push .)
    GREATER_THAN    reduce using rule 154 (cte -> cte_f factor_float_push .)
    DIFFERENT       reduce using rule 154 (cte -> cte_f factor_float_push .)
    EQUAL           reduce using rule 154 (cte -> cte_f factor_float_push .)
    GREATER_EQUAL   reduce using rule 154 (cte -> cte_f factor_float_push .)
    LESS_EQUAL      reduce using rule 154 (cte -> cte_f factor_float_push .)
    AND             reduce using rule 154 (cte -> cte_f factor_float_push .)
    OR              reduce using rule 154 (cte -> cte_f factor_float_push .)
    RIGHT_PAR       reduce using rule 154 (cte -> cte_f factor_float_push .)
    SEMICOLON       reduce using rule 154 (cte -> cte_f factor_float_push .)
    COMMA           reduce using rule 154 (cte -> cte_f factor_float_push .)
    RIGHT_BR        reduce using rule 154 (cte -> cte_f factor_float_push .)
