Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (123) lectura -> READ LEFT_PAR . lectura_var RIGHT_PAR
    (124) lectura_var -> . punto_read_stack ID punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (125) lectura_var -> . punto_read_stack ID punto_push_dec_var punto_add_read_operand
    (122) punto_read_stack -> .

    ID              reduce using rule 122 (punto_read_stack -> .)

    lectura_var                    shift and go to state 100
    punto_read_stack               shift and go to state 101

state 84

    (128) escritura -> WRITE LEFT_PAR . escritura_aux RIGHT_PAR
    (129) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (130) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (131) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (132) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (134) punto_write_stack -> .

    STR             reduce using rule 134 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 134 (punto_write_stack -> .)
    ID              reduce using rule 134 (punto_write_stack -> .)
    CTE_I           reduce using rule 134 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 134 (punto_write_stack -> .)

    escritura_aux                  shift and go to state 102
    punto_write_stack              shift and go to state 103

state 85

    (136) decision -> IF LEFT_PAR . exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> IF LEFT_PAR . exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (51) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (52) exp_or -> . t_exp punto_pop_or
    (56) t_exp -> . g_exp pop_and t_exp_aux
    (57) t_exp -> . g_exp pop_and
    (61) g_exp -> . m_exp
    (62) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) factor -> . ID factor_push_operand
    (80) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) cte -> . CTE_I factor_int_push
    (153) cte -> . cte_f factor_float_push
    (154) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    exp_or                         shift and go to state 105
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 86

    (148) condicional -> WHILE punto_while . LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while

    LEFT_PAR        shift and go to state 116


state 87

    (143) no_condicional -> FOR LEFT_PAR . ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    ID              shift and go to state 117


state 88

    (16) variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .

    SEMICOLON       reduce using rule 16 (variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .)


state 89

    (20) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA . declaracion_inicial
    (20) declaracion_inicial -> . dec_varaux punto_dec_var_1 COMMA declaracion_inicial
    (21) declaracion_inicial -> . dec_varaux punto_dec_var_1
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . dec_var_dimension
    (25) dec_var_dimension -> . ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR
    (26) dec_var_dimension -> . ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR LEFT_BR m_exp punto_size RIGHT_BR

    ID              shift and go to state 40

    dec_varaux                     shift and go to state 39
    declaracion_inicial            shift and go to state 118
    dec_var_dimension              shift and go to state 41

state 90

    (25) dec_var_dimension -> ID LEFT_BR punto_is_array . m_exp punto_size RIGHT_BR
    (26) dec_var_dimension -> ID LEFT_BR punto_is_array . m_exp punto_size RIGHT_BR LEFT_BR m_exp punto_size RIGHT_BR
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) factor -> . ID factor_push_operand
    (80) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) cte -> . CTE_I factor_int_push
    (153) cte -> . cte_f factor_float_push
    (154) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 119
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 91

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params . RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    RIGHT_PAR       shift and go to state 120


state 92

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR . LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    LEFT_CURL       shift and go to state 121


state 93

    (40) not_params -> parametros count_params .

    RIGHT_PAR       reduce using rule 40 (not_params -> parametros count_params .)


state 94

    (44) parametros -> dec_var_param COMMA . parametros
    (44) parametros -> . dec_var_param COMMA parametros
    (45) parametros -> . dec_var_param
    (46) dec_var_param -> . tipo ID punto_push_param
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    dec_var_param                  shift and go to state 70
    parametros                     shift and go to state 122
    tipo                           shift and go to state 71

state 95

    (46) dec_var_param -> tipo ID . punto_push_param
    (47) punto_push_param -> .

    COMMA           reduce using rule 47 (punto_push_param -> .)
    RIGHT_PAR       reduce using rule 47 (punto_push_param -> .)

    punto_push_param               shift and go to state 123

state 96

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator .

    $end            reduce using rule 7 (main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator .)


state 97

    (104) asignacion -> vars EQUALS punto_igual . m_exp punto_asignacion
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) factor -> . ID factor_push_operand
    (80) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) cte -> . CTE_I factor_int_push
    (153) cte -> . cte_f factor_float_push
    (154) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 124
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 98

    (114) llamada -> ID punto_verify_id LEFT_PAR . punto_era RIGHT_PAR punto_end_llamada
    (115) llamada -> ID punto_verify_id LEFT_PAR . punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (119) punto_era -> .

    RIGHT_PAR       reduce using rule 119 (punto_era -> .)
    LEFT_PAR        reduce using rule 119 (punto_era -> .)
    ID              reduce using rule 119 (punto_era -> .)
    CTE_I           reduce using rule 119 (punto_era -> .)
    CTE_CHAR        reduce using rule 119 (punto_era -> .)

    punto_era                      shift and go to state 125

state 99

    (106) vars -> ID punto_asignacion_var punto_get_size . LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr

    LEFT_BR         shift and go to state 126


state 100

    (123) lectura -> READ LEFT_PAR lectura_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 127


state 101

    (124) lectura_var -> punto_read_stack . ID punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (125) lectura_var -> punto_read_stack . ID punto_push_dec_var punto_add_read_operand

    ID              shift and go to state 128


state 102

    (128) escritura -> WRITE LEFT_PAR escritura_aux . RIGHT_PAR

    RIGHT_PAR       shift and go to state 129


state 103

    (129) escritura_aux -> punto_write_stack . STR punto_escritura_push punto_add_write_operand
    (130) escritura_aux -> punto_write_stack . m_exp punto_escritura_push punto_add_write_operand
    (131) escritura_aux -> punto_write_stack . STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (132) escritura_aux -> punto_write_stack . m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) factor -> . ID factor_push_operand
    (80) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) cte -> . CTE_I factor_int_push
    (153) cte -> . cte_f factor_float_push
    (154) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    STR             shift and go to state 130
    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 131
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 104

    (78) factor -> LEFT_PAR . punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (84) punto_fondo_falso -> .

    LEFT_PAR        reduce using rule 84 (punto_fondo_falso -> .)
    ID              reduce using rule 84 (punto_fondo_falso -> .)
    CTE_I           reduce using rule 84 (punto_fondo_falso -> .)
    CTE_CHAR        reduce using rule 84 (punto_fondo_falso -> .)

    punto_fondo_falso              shift and go to state 132

state 105

    (136) decision -> IF LEFT_PAR exp_or . RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> IF LEFT_PAR exp_or . RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    RIGHT_PAR       shift and go to state 133


state 106

    (51) exp_or -> t_exp . punto_pop_or t_exp_or_aux
    (52) exp_or -> t_exp . punto_pop_or
    (53) punto_pop_or -> .

    OR              reduce using rule 53 (punto_pop_or -> .)
    RIGHT_PAR       reduce using rule 53 (punto_pop_or -> .)

    punto_pop_or                   shift and go to state 134

state 107

    (56) t_exp -> g_exp . pop_and t_exp_aux
    (57) t_exp -> g_exp . pop_and
    (58) pop_and -> .

    AND             reduce using rule 58 (pop_and -> .)
    OR              reduce using rule 58 (pop_and -> .)
    RIGHT_PAR       reduce using rule 58 (pop_and -> .)

    pop_and                        shift and go to state 135

state 108

    (61) g_exp -> m_exp .
    (62) g_exp -> m_exp . relacionales punto_relacionales m_exp punto_pop_relacional
    (86) relacionales -> . LESS_THAN
    (87) relacionales -> . GREATER_THAN
    (88) relacionales -> . DIFFERENT
    (89) relacionales -> . EQUAL
    (90) relacionales -> . GREATER_EQUAL
    (91) relacionales -> . LESS_EQUAL

    AND             reduce using rule 61 (g_exp -> m_exp .)
    OR              reduce using rule 61 (g_exp -> m_exp .)
    RIGHT_PAR       reduce using rule 61 (g_exp -> m_exp .)
    LESS_THAN       shift and go to state 137
    GREATER_THAN    shift and go to state 138
    DIFFERENT       shift and go to state 139
    EQUAL           shift and go to state 140
    GREATER_EQUAL   shift and go to state 141
    LESS_EQUAL      shift and go to state 142

    relacionales                   shift and go to state 136

state 109

    (65) m_exp -> termino . punto_mexp_pop
    (66) m_exp -> termino . punto_mexp_pop m_exp_aux
    (67) punto_mexp_pop -> .

    PLUS            reduce using rule 67 (punto_mexp_pop -> .)
    MINUS           reduce using rule 67 (punto_mexp_pop -> .)
    LESS_THAN       reduce using rule 67 (punto_mexp_pop -> .)
    GREATER_THAN    reduce using rule 67 (punto_mexp_pop -> .)
    DIFFERENT       reduce using rule 67 (punto_mexp_pop -> .)
    EQUAL           reduce using rule 67 (punto_mexp_pop -> .)
    GREATER_EQUAL   reduce using rule 67 (punto_mexp_pop -> .)
    LESS_EQUAL      reduce using rule 67 (punto_mexp_pop -> .)
    AND             reduce using rule 67 (punto_mexp_pop -> .)
    OR              reduce using rule 67 (punto_mexp_pop -> .)
    RIGHT_PAR       reduce using rule 67 (punto_mexp_pop -> .)
    RIGHT_BR        reduce using rule 67 (punto_mexp_pop -> .)
    SEMICOLON       reduce using rule 67 (punto_mexp_pop -> .)
    COMMA           reduce using rule 67 (punto_mexp_pop -> .)
    TO              reduce using rule 67 (punto_mexp_pop -> .)

    punto_mexp_pop                 shift and go to state 143

state 110

    (71) termino -> factor . punto_termino_pop
    (72) termino -> factor . punto_termino_pop termino_aux
    (73) punto_termino_pop -> .

    MULTIPLY        reduce using rule 73 (punto_termino_pop -> .)
    DIVIDE          reduce using rule 73 (punto_termino_pop -> .)
    PLUS            reduce using rule 73 (punto_termino_pop -> .)
    MINUS           reduce using rule 73 (punto_termino_pop -> .)
    LESS_THAN       reduce using rule 73 (punto_termino_pop -> .)
    GREATER_THAN    reduce using rule 73 (punto_termino_pop -> .)
    DIFFERENT       reduce using rule 73 (punto_termino_pop -> .)
    EQUAL           reduce using rule 73 (punto_termino_pop -> .)
    GREATER_EQUAL   reduce using rule 73 (punto_termino_pop -> .)
    LESS_EQUAL      reduce using rule 73 (punto_termino_pop -> .)
    AND             reduce using rule 73 (punto_termino_pop -> .)
    OR              reduce using rule 73 (punto_termino_pop -> .)
    RIGHT_PAR       reduce using rule 73 (punto_termino_pop -> .)
    RIGHT_BR        reduce using rule 73 (punto_termino_pop -> .)
    SEMICOLON       reduce using rule 73 (punto_termino_pop -> .)
    COMMA           reduce using rule 73 (punto_termino_pop -> .)
    TO              reduce using rule 73 (punto_termino_pop -> .)

    punto_termino_pop              shift and go to state 144

state 111

    (77) factor -> cte .

    MULTIPLY        reduce using rule 77 (factor -> cte .)
    DIVIDE          reduce using rule 77 (factor -> cte .)
    PLUS            reduce using rule 77 (factor -> cte .)
    MINUS           reduce using rule 77 (factor -> cte .)
    LESS_THAN       reduce using rule 77 (factor -> cte .)
    GREATER_THAN    reduce using rule 77 (factor -> cte .)
    DIFFERENT       reduce using rule 77 (factor -> cte .)
    EQUAL           reduce using rule 77 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 77 (factor -> cte .)
    LESS_EQUAL      reduce using rule 77 (factor -> cte .)
    AND             reduce using rule 77 (factor -> cte .)
    OR              reduce using rule 77 (factor -> cte .)
    RIGHT_PAR       reduce using rule 77 (factor -> cte .)
    RIGHT_BR        reduce using rule 77 (factor -> cte .)
    SEMICOLON       reduce using rule 77 (factor -> cte .)
    COMMA           reduce using rule 77 (factor -> cte .)
    TO              reduce using rule 77 (factor -> cte .)


state 112

    (79) factor -> ID . factor_push_operand
    (80) factor -> ID . punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> ID . punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> ID . punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (155) factor_push_operand -> .
    (116) punto_verify_id -> .
    (111) punto_asignacion_var -> .

    MULTIPLY        reduce using rule 155 (factor_push_operand -> .)
    DIVIDE          reduce using rule 155 (factor_push_operand -> .)
    PLUS            reduce using rule 155 (factor_push_operand -> .)
    MINUS           reduce using rule 155 (factor_push_operand -> .)
    LESS_THAN       reduce using rule 155 (factor_push_operand -> .)
    GREATER_THAN    reduce using rule 155 (factor_push_operand -> .)
    DIFFERENT       reduce using rule 155 (factor_push_operand -> .)
    EQUAL           reduce using rule 155 (factor_push_operand -> .)
    GREATER_EQUAL   reduce using rule 155 (factor_push_operand -> .)
    LESS_EQUAL      reduce using rule 155 (factor_push_operand -> .)
    AND             reduce using rule 155 (factor_push_operand -> .)
    OR              reduce using rule 155 (factor_push_operand -> .)
    RIGHT_PAR       reduce using rule 155 (factor_push_operand -> .)
    RIGHT_BR        reduce using rule 155 (factor_push_operand -> .)
    SEMICOLON       reduce using rule 155 (factor_push_operand -> .)
    COMMA           reduce using rule 155 (factor_push_operand -> .)
    TO              reduce using rule 155 (factor_push_operand -> .)
    LEFT_PAR        reduce using rule 116 (punto_verify_id -> .)
    LEFT_BR         reduce using rule 111 (punto_asignacion_var -> .)

    factor_push_operand            shift and go to state 145
    punto_verify_id                shift and go to state 146
    punto_asignacion_var           shift and go to state 147

state 113

    (152) cte -> CTE_I . factor_int_push
    (1) cte_f -> CTE_I . DOT CTE_I
    (157) factor_int_push -> .

    DOT             shift and go to state 149
    MULTIPLY        reduce using rule 157 (factor_int_push -> .)
    DIVIDE          reduce using rule 157 (factor_int_push -> .)
    PLUS            reduce using rule 157 (factor_int_push -> .)
    MINUS           reduce using rule 157 (factor_int_push -> .)
    LESS_THAN       reduce using rule 157 (factor_int_push -> .)
    GREATER_THAN    reduce using rule 157 (factor_int_push -> .)
    DIFFERENT       reduce using rule 157 (factor_int_push -> .)
    EQUAL           reduce using rule 157 (factor_int_push -> .)
    GREATER_EQUAL   reduce using rule 157 (factor_int_push -> .)
    LESS_EQUAL      reduce using rule 157 (factor_int_push -> .)
    AND             reduce using rule 157 (factor_int_push -> .)
    OR              reduce using rule 157 (factor_int_push -> .)
    RIGHT_PAR       reduce using rule 157 (factor_int_push -> .)
    RIGHT_BR        reduce using rule 157 (factor_int_push -> .)
    SEMICOLON       reduce using rule 157 (factor_int_push -> .)
    COMMA           reduce using rule 157 (factor_int_push -> .)
    TO              reduce using rule 157 (factor_int_push -> .)

    factor_int_push                shift and go to state 148

state 114

    (153) cte -> cte_f . factor_float_push
    (156) factor_float_push -> .

    MULTIPLY        reduce using rule 156 (factor_float_push -> .)
    DIVIDE          reduce using rule 156 (factor_float_push -> .)
    PLUS            reduce using rule 156 (factor_float_push -> .)
    MINUS           reduce using rule 156 (factor_float_push -> .)
    LESS_THAN       reduce using rule 156 (factor_float_push -> .)
    GREATER_THAN    reduce using rule 156 (factor_float_push -> .)
    DIFFERENT       reduce using rule 156 (factor_float_push -> .)
    EQUAL           reduce using rule 156 (factor_float_push -> .)
    GREATER_EQUAL   reduce using rule 156 (factor_float_push -> .)
    LESS_EQUAL      reduce using rule 156 (factor_float_push -> .)
    AND             reduce using rule 156 (factor_float_push -> .)
    OR              reduce using rule 156 (factor_float_push -> .)
    RIGHT_PAR       reduce using rule 156 (factor_float_push -> .)
    RIGHT_BR        reduce using rule 156 (factor_float_push -> .)
    SEMICOLON       reduce using rule 156 (factor_float_push -> .)
    COMMA           reduce using rule 156 (factor_float_push -> .)
    TO              reduce using rule 156 (factor_float_push -> .)

    factor_float_push              shift and go to state 150

state 115

    (154) cte -> CTE_CHAR . factor_char_push
    (158) factor_char_push -> .

    MULTIPLY        reduce using rule 158 (factor_char_push -> .)
    DIVIDE          reduce using rule 158 (factor_char_push -> .)
    PLUS            reduce using rule 158 (factor_char_push -> .)
    MINUS           reduce using rule 158 (factor_char_push -> .)
    LESS_THAN       reduce using rule 158 (factor_char_push -> .)
    GREATER_THAN    reduce using rule 158 (factor_char_push -> .)
    DIFFERENT       reduce using rule 158 (factor_char_push -> .)
    EQUAL           reduce using rule 158 (factor_char_push -> .)
    GREATER_EQUAL   reduce using rule 158 (factor_char_push -> .)
    LESS_EQUAL      reduce using rule 158 (factor_char_push -> .)
    AND             reduce using rule 158 (factor_char_push -> .)
    OR              reduce using rule 158 (factor_char_push -> .)
    RIGHT_PAR       reduce using rule 158 (factor_char_push -> .)
    RIGHT_BR        reduce using rule 158 (factor_char_push -> .)
    SEMICOLON       reduce using rule 158 (factor_char_push -> .)
    COMMA           reduce using rule 158 (factor_char_push -> .)
    TO              reduce using rule 158 (factor_char_push -> .)

    factor_char_push               shift and go to state 151

state 116

    (148) condicional -> WHILE punto_while LEFT_PAR . exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (51) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (52) exp_or -> . t_exp punto_pop_or
    (56) t_exp -> . g_exp pop_and t_exp_aux
    (57) t_exp -> . g_exp pop_and
    (61) g_exp -> . m_exp
    (62) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) factor -> . ID factor_push_operand
    (80) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (81) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (82) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) cte -> . CTE_I factor_int_push
    (153) cte -> . cte_f factor_float_push
    (154) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    exp_or                         shift and go to state 152
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 117

    (143) no_condicional -> FOR LEFT_PAR ID . punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (144) punto_for -> .

    EQUALS          reduce using rule 144 (punto_for -> .)

    punto_for                      shift and go to state 153

state 118

    (20) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .

    MORE            reduce using rule 20 (declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .)
    SEMICOLON       reduce using rule 20 (declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .)


state 119

    (25) dec_var_dimension -> ID LEFT_BR punto_is_array m_exp . punto_size RIGHT_BR
    (26) dec_var_dimension -> ID LEFT_BR punto_is_array m_exp . punto_size RIGHT_BR LEFT_BR m_exp punto_size RIGHT_BR
    (28) punto_size -> .

    RIGHT_BR        reduce using rule 28 (punto_size -> .)

    punto_size                     shift and go to state 154

state 120

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR . LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    LEFT_CURL       shift and go to state 155


state 121

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL . not_variables count_vars estatutos RIGHT_CURL end_func
    (38) not_variables -> . variables count_vars
    (39) not_variables -> . empty
    (12) variables -> . VAR punto_variables_1 SEMICOLON
    (13) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (159) empty -> .

    VAR             shift and go to state 10
    RETURN          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    WRITE           reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)

    not_variables                  shift and go to state 156
    variables                      shift and go to state 157
    empty                          shift and go to state 158

state 122

    (44) parametros -> dec_var_param COMMA parametros .

    RIGHT_PAR       reduce using rule 44 (parametros -> dec_var_param COMMA parametros .)


state 123

    (46) dec_var_param -> tipo ID punto_push_param .

    COMMA           reduce using rule 46 (dec_var_param -> tipo ID punto_push_param .)
    RIGHT_PAR       reduce using rule 46 (dec_var_param -> tipo ID punto_push_param .)


state 124

    (104) asignacion -> vars EQUALS punto_igual m_exp . punto_asignacion
    (113) punto_asignacion -> .

    SEMICOLON       reduce using rule 113 (punto_asignacion -> .)

    punto_asignacion               shift and go to state 159

state 125

    (114) llamada -> ID punto_verify_id LEFT_PAR punto_era . RIGHT_PAR punto_end_llamada
    (115) llamada -> ID punto_verify_id LEFT_PAR punto_era . dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (29) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (30) dec_var_llamada -> . m_exp punto_verify_dec_param
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
