Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    (132) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 149 (empty -> .)
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    main_aux                       shift and go to state 43
    estatutos_main_multiple        shift and go to state 44
    empty                          shift and go to state 45
    estatutos_main                 shift and go to state 46
    asignacion                     shift and go to state 47
    llamada                        shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    decision                       shift and go to state 51
    repeticion                     shift and go to state 52
    dec_varaux                     shift and go to state 53
    condicional                    shift and go to state 58
    no_condicional                 shift and go to state 59

state 38

    (15) variables_aux -> tipo COLON declaracion_inicial .
    (16) variables_aux -> tipo COLON declaracion_inicial . MORE variables_aux

    SEMICOLON       reduce using rule 15 (variables_aux -> tipo COLON declaracion_inicial .)
    MORE            shift and go to state 62


state 39

    (20) declaracion_inicial -> dec_varaux . punto_dec_var_1 COMMA declaracion_inicial
    (21) declaracion_inicial -> dec_varaux . punto_dec_var_1
    (22) punto_dec_var_1 -> .

    COMMA           reduce using rule 22 (punto_dec_var_1 -> .)
    MORE            reduce using rule 22 (punto_dec_var_1 -> .)
    SEMICOLON       reduce using rule 22 (punto_dec_var_1 -> .)

    punto_dec_var_1                shift and go to state 63

state 40

    (23) dec_varaux -> ID .
    (24) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    COMMA           reduce using rule 23 (dec_varaux -> ID .)
    MORE            reduce using rule 23 (dec_varaux -> ID .)
    SEMICOLON       reduce using rule 23 (dec_varaux -> ID .)
    EQUALS          reduce using rule 23 (dec_varaux -> ID .)
    RIGHT_PAR       reduce using rule 23 (dec_varaux -> ID .)
    LEFT_BR         shift and go to state 64


state 41

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value . LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    LEFT_PAR        shift and go to state 65


state 42

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR . not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (40) not_params -> . parametros count_params
    (41) not_params -> . empty
    (44) parametros -> . dec_var_param COMMA parametros
    (45) parametros -> . dec_var_param
    (149) empty -> .
    (46) dec_var_param -> . tipo ID punto_push_param
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    RIGHT_PAR       reduce using rule 149 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    not_params                     shift and go to state 66
    parametros                     shift and go to state 67
    empty                          shift and go to state 68
    dec_var_param                  shift and go to state 69
    tipo                           shift and go to state 70

state 43

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux . RIGHT_CURL punto_generator

    RIGHT_CURL      shift and go to state 71


state 44

    (10) main_aux -> estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 10 (main_aux -> estatutos_main_multiple .)


state 45

    (11) main_aux -> empty .

    RIGHT_CURL      reduce using rule 11 (main_aux -> empty .)


state 46

    (95) estatutos_main_multiple -> estatutos_main . estatutos_main_multiple
    (96) estatutos_main_multiple -> estatutos_main .
    (95) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (96) estatutos_main_multiple -> . estatutos_main
    (89) estatutos_main -> . asignacion SEMICOLON
    (90) estatutos_main -> . llamada SEMICOLON
    (91) estatutos_main -> . lectura SEMICOLON
    (92) estatutos_main -> . escritura SEMICOLON
    (93) estatutos_main -> . decision SEMICOLON
    (94) estatutos_main -> . repeticion SEMICOLON
    (99) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (103) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (104) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (112) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (117) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (125) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (130) repeticion -> . condicional
    (131) repeticion -> . no_condicional
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (137) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (132) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 96 (estatutos_main_multiple -> estatutos_main .)
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    estatutos_main                 shift and go to state 46
    estatutos_main_multiple        shift and go to state 72
    asignacion                     shift and go to state 47
    llamada                        shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    decision                       shift and go to state 51
    repeticion                     shift and go to state 52
    dec_varaux                     shift and go to state 53
    condicional                    shift and go to state 58
    no_condicional                 shift and go to state 59

state 47

    (89) estatutos_main -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 73


state 48

    (90) estatutos_main -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 74


state 49

    (91) estatutos_main -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 75


state 50

    (92) estatutos_main -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 76


state 51

    (93) estatutos_main -> decision . SEMICOLON

    SEMICOLON       shift and go to state 77


state 52

    (94) estatutos_main -> repeticion . SEMICOLON

    SEMICOLON       shift and go to state 78


state 53

    (99) asignacion -> dec_varaux . punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (100) punto_asignacion_var -> .

    EQUALS          reduce using rule 100 (punto_asignacion_var -> .)

    punto_asignacion_var           shift and go to state 79

state 54

    (103) llamada -> ID . punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (104) llamada -> ID . punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (23) dec_varaux -> ID .
    (24) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (105) punto_verify_id -> .

    EQUALS          reduce using rule 23 (dec_varaux -> ID .)
    LEFT_BR         shift and go to state 64
    LEFT_PAR        reduce using rule 105 (punto_verify_id -> .)

    punto_verify_id                shift and go to state 80

state 55

    (112) lectura -> READ . LEFT_PAR lectura_var RIGHT_PAR

    LEFT_PAR        shift and go to state 81


state 56

    (117) escritura -> WRITE . LEFT_PAR escritura_aux RIGHT_PAR

    LEFT_PAR        shift and go to state 82


state 57

    (125) decision -> IF . LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> IF . LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_PAR        shift and go to state 83


state 58

    (130) repeticion -> condicional .

    SEMICOLON       reduce using rule 130 (repeticion -> condicional .)


state 59

    (131) repeticion -> no_condicional .

    SEMICOLON       reduce using rule 131 (repeticion -> no_condicional .)


state 60

    (137) condicional -> WHILE . punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (138) punto_while -> .

    LEFT_PAR        reduce using rule 138 (punto_while -> .)

    punto_while                    shift and go to state 84

state 61

    (132) no_condicional -> FOR . LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    LEFT_PAR        shift and go to state 85


state 62

    (16) variables_aux -> tipo COLON declaracion_inicial MORE . variables_aux
    (15) variables_aux -> . tipo COLON declaracion_inicial
    (16) variables_aux -> . tipo COLON declaracion_inicial MORE variables_aux
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 29
    variables_aux                  shift and go to state 86

state 63

    (20) declaracion_inicial -> dec_varaux punto_dec_var_1 . COMMA declaracion_inicial
    (21) declaracion_inicial -> dec_varaux punto_dec_var_1 .

    COMMA           shift and go to state 87
    MORE            reduce using rule 21 (declaracion_inicial -> dec_varaux punto_dec_var_1 .)
    SEMICOLON       reduce using rule 21 (declaracion_inicial -> dec_varaux punto_dec_var_1 .)


state 64

    (24) dec_varaux -> ID LEFT_BR . CTE_I RIGHT_BR
    (25) dec_varaux -> ID LEFT_BR . CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    CTE_I           shift and go to state 88


state 65

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR . not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (40) not_params -> . parametros count_params
    (41) not_params -> . empty
    (44) parametros -> . dec_var_param COMMA parametros
    (45) parametros -> . dec_var_param
    (149) empty -> .
    (46) dec_var_param -> . tipo ID punto_push_param
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    RIGHT_PAR       reduce using rule 149 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 70
    not_params                     shift and go to state 89
    parametros                     shift and go to state 67
    empty                          shift and go to state 68
    dec_var_param                  shift and go to state 69

state 66

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params . RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    RIGHT_PAR       shift and go to state 90


state 67

    (40) not_params -> parametros . count_params
    (48) count_params -> .

    RIGHT_PAR       reduce using rule 48 (count_params -> .)

    count_params                   shift and go to state 91

state 68

    (41) not_params -> empty .

    RIGHT_PAR       reduce using rule 41 (not_params -> empty .)


state 69

    (44) parametros -> dec_var_param . COMMA parametros
    (45) parametros -> dec_var_param .

    COMMA           shift and go to state 92
    RIGHT_PAR       reduce using rule 45 (parametros -> dec_var_param .)


state 70

    (46) dec_var_param -> tipo . ID punto_push_param

    ID              shift and go to state 93


state 71

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL . punto_generator
    (8) punto_generator -> .

    $end            reduce using rule 8 (punto_generator -> .)

    punto_generator                shift and go to state 94

state 72

    (95) estatutos_main_multiple -> estatutos_main estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 95 (estatutos_main_multiple -> estatutos_main estatutos_main_multiple .)


state 73

    (89) estatutos_main -> asignacion SEMICOLON .

    ID              reduce using rule 89 (estatutos_main -> asignacion SEMICOLON .)
    READ            reduce using rule 89 (estatutos_main -> asignacion SEMICOLON .)
    WRITE           reduce using rule 89 (estatutos_main -> asignacion SEMICOLON .)
    IF              reduce using rule 89 (estatutos_main -> asignacion SEMICOLON .)
    WHILE           reduce using rule 89 (estatutos_main -> asignacion SEMICOLON .)
    FOR             reduce using rule 89 (estatutos_main -> asignacion SEMICOLON .)
    RIGHT_CURL      reduce using rule 89 (estatutos_main -> asignacion SEMICOLON .)
    RETURN          reduce using rule 89 (estatutos_main -> asignacion SEMICOLON .)


state 74

    (90) estatutos_main -> llamada SEMICOLON .

    ID              reduce using rule 90 (estatutos_main -> llamada SEMICOLON .)
    READ            reduce using rule 90 (estatutos_main -> llamada SEMICOLON .)
    WRITE           reduce using rule 90 (estatutos_main -> llamada SEMICOLON .)
    IF              reduce using rule 90 (estatutos_main -> llamada SEMICOLON .)
    WHILE           reduce using rule 90 (estatutos_main -> llamada SEMICOLON .)
    FOR             reduce using rule 90 (estatutos_main -> llamada SEMICOLON .)
    RIGHT_CURL      reduce using rule 90 (estatutos_main -> llamada SEMICOLON .)
    RETURN          reduce using rule 90 (estatutos_main -> llamada SEMICOLON .)


state 75

    (91) estatutos_main -> lectura SEMICOLON .

    ID              reduce using rule 91 (estatutos_main -> lectura SEMICOLON .)
    READ            reduce using rule 91 (estatutos_main -> lectura SEMICOLON .)
    WRITE           reduce using rule 91 (estatutos_main -> lectura SEMICOLON .)
    IF              reduce using rule 91 (estatutos_main -> lectura SEMICOLON .)
    WHILE           reduce using rule 91 (estatutos_main -> lectura SEMICOLON .)
    FOR             reduce using rule 91 (estatutos_main -> lectura SEMICOLON .)
    RIGHT_CURL      reduce using rule 91 (estatutos_main -> lectura SEMICOLON .)
    RETURN          reduce using rule 91 (estatutos_main -> lectura SEMICOLON .)


state 76

    (92) estatutos_main -> escritura SEMICOLON .

    ID              reduce using rule 92 (estatutos_main -> escritura SEMICOLON .)
    READ            reduce using rule 92 (estatutos_main -> escritura SEMICOLON .)
    WRITE           reduce using rule 92 (estatutos_main -> escritura SEMICOLON .)
    IF              reduce using rule 92 (estatutos_main -> escritura SEMICOLON .)
    WHILE           reduce using rule 92 (estatutos_main -> escritura SEMICOLON .)
    FOR             reduce using rule 92 (estatutos_main -> escritura SEMICOLON .)
    RIGHT_CURL      reduce using rule 92 (estatutos_main -> escritura SEMICOLON .)
    RETURN          reduce using rule 92 (estatutos_main -> escritura SEMICOLON .)


state 77

    (93) estatutos_main -> decision SEMICOLON .

    ID              reduce using rule 93 (estatutos_main -> decision SEMICOLON .)
    READ            reduce using rule 93 (estatutos_main -> decision SEMICOLON .)
    WRITE           reduce using rule 93 (estatutos_main -> decision SEMICOLON .)
    IF              reduce using rule 93 (estatutos_main -> decision SEMICOLON .)
    WHILE           reduce using rule 93 (estatutos_main -> decision SEMICOLON .)
    FOR             reduce using rule 93 (estatutos_main -> decision SEMICOLON .)
    RIGHT_CURL      reduce using rule 93 (estatutos_main -> decision SEMICOLON .)
    RETURN          reduce using rule 93 (estatutos_main -> decision SEMICOLON .)


state 78

    (94) estatutos_main -> repeticion SEMICOLON .

    ID              reduce using rule 94 (estatutos_main -> repeticion SEMICOLON .)
    READ            reduce using rule 94 (estatutos_main -> repeticion SEMICOLON .)
    WRITE           reduce using rule 94 (estatutos_main -> repeticion SEMICOLON .)
    IF              reduce using rule 94 (estatutos_main -> repeticion SEMICOLON .)
    WHILE           reduce using rule 94 (estatutos_main -> repeticion SEMICOLON .)
    FOR             reduce using rule 94 (estatutos_main -> repeticion SEMICOLON .)
    RIGHT_CURL      reduce using rule 94 (estatutos_main -> repeticion SEMICOLON .)
    RETURN          reduce using rule 94 (estatutos_main -> repeticion SEMICOLON .)


state 79

    (99) asignacion -> dec_varaux punto_asignacion_var . EQUALS punto_igual m_exp punto_asignacion

    EQUALS          shift and go to state 95


state 80

    (103) llamada -> ID punto_verify_id . LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (104) llamada -> ID punto_verify_id . LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada

    LEFT_PAR        shift and go to state 96


state 81

    (112) lectura -> READ LEFT_PAR . lectura_var RIGHT_PAR
    (113) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (114) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
    (111) punto_read_stack -> .

    ID              reduce using rule 111 (punto_read_stack -> .)

    lectura_var                    shift and go to state 97
    punto_read_stack               shift and go to state 98

state 82

    (117) escritura -> WRITE LEFT_PAR . escritura_aux RIGHT_PAR
    (118) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (119) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (120) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (121) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (123) punto_write_stack -> .

    STR             reduce using rule 123 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 123 (punto_write_stack -> .)
    ID              reduce using rule 123 (punto_write_stack -> .)
    CTE_I           reduce using rule 123 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 123 (punto_write_stack -> .)

    escritura_aux                  shift and go to state 99
    punto_write_stack              shift and go to state 100

state 83

    (125) decision -> IF LEFT_PAR . exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> IF LEFT_PAR . exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (51) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (52) exp_or -> . t_exp punto_pop_or
    (56) t_exp -> . g_exp pop_and t_exp_aux
    (57) t_exp -> . g_exp pop_and
    (61) g_exp -> . m_exp
    (62) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    exp_or                         shift and go to state 102
    t_exp                          shift and go to state 103
    g_exp                          shift and go to state 104
    m_exp                          shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 84

    (137) condicional -> WHILE punto_while . LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while

    LEFT_PAR        shift and go to state 113


state 85

    (132) no_condicional -> FOR LEFT_PAR . dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 40

    dec_varaux                     shift and go to state 114

state 86

    (16) variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .

    SEMICOLON       reduce using rule 16 (variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .)


state 87

    (20) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA . declaracion_inicial
    (20) declaracion_inicial -> . dec_varaux punto_dec_var_1 COMMA declaracion_inicial
    (21) declaracion_inicial -> . dec_varaux punto_dec_var_1
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 40

    dec_varaux                     shift and go to state 39
    declaracion_inicial            shift and go to state 115

state 88

    (24) dec_varaux -> ID LEFT_BR CTE_I . RIGHT_BR
    (25) dec_varaux -> ID LEFT_BR CTE_I . RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    RIGHT_BR        shift and go to state 116


state 89

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params . RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    RIGHT_PAR       shift and go to state 117


state 90

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR . LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    LEFT_CURL       shift and go to state 118


state 91

    (40) not_params -> parametros count_params .

    RIGHT_PAR       reduce using rule 40 (not_params -> parametros count_params .)


state 92

    (44) parametros -> dec_var_param COMMA . parametros
    (44) parametros -> . dec_var_param COMMA parametros
    (45) parametros -> . dec_var_param
    (46) dec_var_param -> . tipo ID punto_push_param
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    dec_var_param                  shift and go to state 69
    parametros                     shift and go to state 119
    tipo                           shift and go to state 70

state 93

    (46) dec_var_param -> tipo ID . punto_push_param
    (47) punto_push_param -> .

    COMMA           reduce using rule 47 (punto_push_param -> .)
    RIGHT_PAR       reduce using rule 47 (punto_push_param -> .)

    punto_push_param               shift and go to state 120

state 94

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator .

    $end            reduce using rule 7 (main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator .)


state 95

    (99) asignacion -> dec_varaux punto_asignacion_var EQUALS . punto_igual m_exp punto_asignacion
    (101) punto_igual -> .

    LEFT_PAR        reduce using rule 101 (punto_igual -> .)
    ID              reduce using rule 101 (punto_igual -> .)
    CTE_I           reduce using rule 101 (punto_igual -> .)
    CTE_CHAR        reduce using rule 101 (punto_igual -> .)

    punto_igual                    shift and go to state 121

state 96

    (103) llamada -> ID punto_verify_id LEFT_PAR . punto_era RIGHT_PAR punto_end_llamada
    (104) llamada -> ID punto_verify_id LEFT_PAR . punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (108) punto_era -> .

    RIGHT_PAR       reduce using rule 108 (punto_era -> .)
    LEFT_PAR        reduce using rule 108 (punto_era -> .)
    ID              reduce using rule 108 (punto_era -> .)
    CTE_I           reduce using rule 108 (punto_era -> .)
    CTE_CHAR        reduce using rule 108 (punto_era -> .)

    punto_era                      shift and go to state 122

state 97

    (112) lectura -> READ LEFT_PAR lectura_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 123


state 98

    (113) lectura_var -> punto_read_stack . dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (114) lectura_var -> punto_read_stack . dec_varaux punto_push_dec_var punto_add_read_operand
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 40

    dec_varaux                     shift and go to state 124

state 99

    (117) escritura -> WRITE LEFT_PAR escritura_aux . RIGHT_PAR

    RIGHT_PAR       shift and go to state 125


state 100

    (118) escritura_aux -> punto_write_stack . STR punto_escritura_push punto_add_write_operand
    (119) escritura_aux -> punto_write_stack . m_exp punto_escritura_push punto_add_write_operand
    (120) escritura_aux -> punto_write_stack . STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (121) escritura_aux -> punto_write_stack . m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    STR             shift and go to state 126
    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    m_exp                          shift and go to state 127
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 101

    (78) factor -> LEFT_PAR . punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (79) punto_fondo_falso -> .

    LEFT_PAR        reduce using rule 79 (punto_fondo_falso -> .)
    ID              reduce using rule 79 (punto_fondo_falso -> .)
    CTE_I           reduce using rule 79 (punto_fondo_falso -> .)
    CTE_CHAR        reduce using rule 79 (punto_fondo_falso -> .)

    punto_fondo_falso              shift and go to state 128

state 102

    (125) decision -> IF LEFT_PAR exp_or . RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> IF LEFT_PAR exp_or . RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    RIGHT_PAR       shift and go to state 129


state 103

    (51) exp_or -> t_exp . punto_pop_or t_exp_or_aux
    (52) exp_or -> t_exp . punto_pop_or
    (53) punto_pop_or -> .

    OR              reduce using rule 53 (punto_pop_or -> .)
    RIGHT_PAR       reduce using rule 53 (punto_pop_or -> .)

    punto_pop_or                   shift and go to state 130

state 104

    (56) t_exp -> g_exp . pop_and t_exp_aux
    (57) t_exp -> g_exp . pop_and
    (58) pop_and -> .

    AND             reduce using rule 58 (pop_and -> .)
    OR              reduce using rule 58 (pop_and -> .)
    RIGHT_PAR       reduce using rule 58 (pop_and -> .)

    pop_and                        shift and go to state 131

state 105

    (61) g_exp -> m_exp .
    (62) g_exp -> m_exp . relacionales punto_relacionales m_exp punto_pop_relacional
    (81) relacionales -> . LESS_THAN
    (82) relacionales -> . GREATER_THAN
    (83) relacionales -> . DIFFERENT
    (84) relacionales -> . EQUAL
    (85) relacionales -> . GREATER_EQUAL
    (86) relacionales -> . LESS_EQUAL

    AND             reduce using rule 61 (g_exp -> m_exp .)
    OR              reduce using rule 61 (g_exp -> m_exp .)
    RIGHT_PAR       reduce using rule 61 (g_exp -> m_exp .)
    LESS_THAN       shift and go to state 133
    GREATER_THAN    shift and go to state 134
    DIFFERENT       shift and go to state 135
    EQUAL           shift and go to state 136
    GREATER_EQUAL   shift and go to state 137
    LESS_EQUAL      shift and go to state 138

    relacionales                   shift and go to state 132

state 106

